Entity,Code,Fertility_rate19,Population19,Participant_Rate19,Male_Female_Ratio_Employment,continent,Per_Capita19,Region,IncomeGroup
Afghanistan,AFG,4.321,38042000,8.21000003814697,29.2002163299969,Asia,507.103431871987,South Asia,Low income
Angola,AGO,5.442,31825000,12.6800003051758,96.5617874968724,Africa,2790.72661520665,Sub-Saharan Africa,Lower middle income
Albania,ALB,1.597,2881000,47.8699989318848,77.1390823437384,Europe,5353.2448564014,Europe & Central Asia,Upper middle income
United Arab Emirates,ARE,1.387,9771000,94.379997253418,55.7161210203951,Asia,43103.3230583165,Middle East & North Africa,High income
Argentina,ARG,2.247,44781000,76.5999984741211,70.6092708004883,South America,9912.28180859803,Latin America & Caribbean,Upper middle income
Armenia,ARM,1.758,2958000,70.4800033569336,66.0662076421751,Asia,4622.73349328671,Europe & Central Asia,Upper middle income
Australia,AUS,1.815,25203000,87.6699981689453,85.4693599843209,Australia and Ocenia,55060.3261005013,East Asia & Pacific,High income
Austria,AUT,1.544,8955000,90.5299987792969,82.7606880488886,Europe,50137.6627762476,Europe & Central Asia,High income
Azerbaijan,AZE,2.063,10048000,27.2199993133545,90.4734611454196,Asia,4793.58701966989,Europe & Central Asia,Upper middle income
Burundi,BDI,5.321,11531000,9.56999969482422,103.364153619647,Africa,261.247472515742,Sub-Saharan Africa,Low income
Belgium,BEL,1.715,11539000,89.3000030517578,82.8958533368073,Europe,46420.6637668061,Europe & Central Asia,High income
Benin,BEN,4.767,11801000,6.15000009536743,94.3979105746569,Africa,1219.43267185875,Sub-Saharan Africa,Lower middle income
Burkina Faso,BFA,5.109,20321000,11.3100004196167,78.2789088904092,Africa,786.895631290168,Sub-Saharan Africa,Low income
Bangladesh,BGD,2.011,163046000,33.9900016784668,44.6202895088855,Asia,1855.73982408046,South Asia,Lower middle income
Bulgaria,BGR,1.574,7000000,91.9199981689453,79.2610079510049,Africa,9828.14851478139,Europe & Central Asia,Upper middle income
Bahrain,BHR,1.964,1641000,96.9800033569336,51.8777230056217,Asia,23503.977126673,Middle East & North Africa,High income
Bosnia and Herzegovina,BIH,1.254,3301000,74.0199966430664,64.4961225129636,Europe,6108.51069581338,Europe & Central Asia,Upper middle income
Belarus,BLR,1.722,9452000,97.2399978637695,80.3793057112577,Europe,6663.29529282582,Europe & Central Asia,Upper middle income
Bolivia,BOL,2.688,11513000,28.6000003814697,79.0518730646022,South America,3552.0687602631,Latin America & Caribbean,Lower middle income
Brazil,BRA,1.719,211050000,72.5400009155273,74.0954960096778,South America,8717.18627810819,Latin America & Caribbean,Upper middle income
