Entity,Code,Fertility_rate19,Population19,Female_Participant_Rate19,Female_Population19,Male_Population19,Male_Female_Ratio_Employment,continent,Per_Capita19,Region,IncomeGroup
Afghanistan,AFG,4.321,38042000,8.210000038,18512029,19529725,29.20021633,Asia,507.1034319,South Asia,Low income
Angola,AGO,5.442,31825000,12.68000031,16080518,15744777,96.5617875,Africa,2790.726615,Sub-Saharan Africa,Lower middle income
Albania,ALB,1.597,2881000,47.86999893,1401011,1453180,77.13908234,Europe,5353.244856,Europe & Central Asia,Upper middle income
United Arab Emirates,ARE,1.387,9771000,94.37999725,3003721,6766808,55.71612102,Asia,43103.32306,Middle East & North Africa,High income
Argentina,ARG,2.247,44781000,76.59999847,23020216,21918496,70.6092708,South America,9912.281809,Latin America & Caribbean,Upper middle income
Armenia,ARM,1.758,2958000,70.48000336,1566461,1391270,66.06620764,Asia,4622.733493,Europe & Central Asia,Upper middle income
Australia,AUS,1.815,25203000,87.66999817,12732764,12631543,85.46935998,Australia and Ocenia,55060.3261,East Asia & Pacific,High income
Austria,AUT,1.544,8955000,90.52999878,4506113,4370954,82.76068805,Europe,50137.66278,Europe & Central Asia,High income
Azerbaijan,AZE,2.063,10048000,27.21999931,5019665,5003653,90.47346115,Asia,4793.58702,Europe & Central Asia,Upper middle income
Burundi,BDI,5.321,11531000,9.569999695,5811591,5718989,103.3641536,Africa,261.2474725,Sub-Saharan Africa,Low income
Belgium,BEL,1.715,11539000,89.30000305,5799933,5684122,82.89585334,Europe,46420.66377,Europe & Central Asia,High income
Benin,BEN,4.767,11801000,6.150000095,5909895,5891256,94.39791057,Africa,1219.432672,Sub-Saharan Africa,Lower middle income
Burkina Faso,BFA,5.109,20321000,11.31000042,10173606,10147772,78.27890889,Africa,786.8956313,Sub-Saharan Africa,Low income
Bangladesh,BGD,2.011,163046000,33.99000168,80572376,82473785,44.62028951,Asia,1855.739824,South Asia,Lower middle income
Bulgaria,BGR,1.574,7000000,91.91999817,3587537,3388224,79.26100795,Africa,9828.148515,Europe & Central Asia,Upper middle income
Bahrain,BHR,1.964,1641000,96.98000336,586370,1054802,51.87772301,Asia,23503.97713,Middle East & North Africa,High income
Bosnia and Herzegovina,BIH,1.254,3301000,74.01999664,1684200,1616800,64.49612251,Europe,6108.510696,Europe & Central Asia,Upper middle income
