TableName,Country_Code,Region,IncomeGroup,Value
Afghanistan,AFG,South Asia,Low income,80.2
Angola,AGO,Sub-Saharan Africa,Lower middle income,25.2
Albania,ALB,Europe & Central Asia,Upper middle income,29.8
Argentina,ARG,Latin America & Caribbean,Upper middle income,11.6
Armenia,ARM,Europe & Central Asia,Upper middle income,10.1
Australia,AUS,East Asia & Pacific,High income,3.2
Austria,AUT,Europe & Central Asia,High income,3
Azerbaijan,AZE,Europe & Central Asia,Upper middle income,28
Burundi,BDI,Sub-Saharan Africa,Low income,72.9
Belgium,BEL,Europe & Central Asia,High income,2
Benin,BEN,Sub-Saharan Africa,Lower middle income,36
Burkina Faso,BFA,Sub-Saharan Africa,Low income,43.5
Bangladesh,BGD,South Asia,Lower middle income,28.3
Bulgaria,BGR,Europe & Central Asia,Upper middle income,18.2
Bosnia and Herzegovina,BIH,Europe & Central Asia,Upper middle income,4.8
Belarus,BLR,Europe & Central Asia,Upper middle income,4.1
Bolivia,BOL,Latin America & Caribbean,Lower middle income,16.1
Brazil,BRA,Latin America & Caribbean,Upper middle income,8.5
Bhutan,BTN,South Asia,Lower middle income,68.4
Central African Republic,CAF,Sub-Saharan Africa,Low income,79.6
Canada,CAN,North America,High income,7.8
Switzerland,CHE,Europe & Central Asia,High income,15.2
Chile,CHL,Latin America & Caribbean,High income,10.3
China,CHN,East Asia & Pacific,Upper middle income,32.7
Côte d'Ivoire,CIV,Sub-Saharan Africa,Lower middle income,47.9
Cameroon,CMR,Sub-Saharan Africa,Lower middle income,36.1
"Congo, Dem. Rep.",COD,Sub-Saharan Africa,Low income,74.8
"Congo, Rep.",COG,Sub-Saharan Africa,Lower middle income,54.2
Colombia,COL,Latin America & Caribbean,Upper middle income,11.1
Costa Rica,CRI,Latin America & Caribbean,Upper middle income,3.5
Cuba,CUB,Latin America & Caribbean,Upper middle income,3.9
Cyprus,CYP,Europe & Central Asia,High income,10.5
Czech Republic,CZE,Europe & Central Asia,High income,2
Germany,DEU,Europe & Central Asia,High income,19.6
Denmark,DNK,Europe & Central Asia,High income,0
Dominican Republic,DOM,Latin America & Caribbean,Upper middle income,2
Algeria,DZA,Middle East & North Africa,Lower middle income,48.2
Ecuador,ECU,Latin America & Caribbean,Upper middle income,25.2
"Egypt, Arab Rep.",EGY,Middle East & North Africa,Lower middle income,35.7
Eritrea,ERI,Sub-Saharan Africa,Low income,51.4
Spain,ESP,Europe & Central Asia,High income,9.6
Estonia,EST,Europe & Central Asia,High income,16.9
Ethiopia,ETH,Sub-Saharan Africa,Low income,63
Finland,FIN,Europe & Central Asia,High income,11.2
Fiji,FJI,East Asia & Pacific,Upper middle income,42.6
France,FRA,Europe & Central Asia,High income,6.6
Gabon,GAB,Sub-Saharan Africa,Upper middle income,50.2
United Kingdom,GBR,Europe & Central Asia,High income,10.2
Georgia,GEO,Europe & Central Asia,Upper middle income,8.6
Ghana,GHA,Sub-Saharan Africa,Lower middle income,28.3
Guinea,GIN,Sub-Saharan Africa,Low income,92.1
