Entity,latitude,longitude,Country_Code,Region,IncomeGroup,Women_Violence,Literacy_rate_2018
Afghanistan,33.93911,67.709953,AFG,South Asia,Low income,80.2,56.2547492980957
Angola,-11.202692,17.873887,AGO,Sub-Saharan Africa,Lower middle income,25.2,NULL
Albania,41.153332,20.168331,ALB,Europe & Central Asia,Upper middle income,29.8,99.629997253418
Argentina,-38.416097,-63.616672,ARG,Latin America & Caribbean,Upper middle income,11.6,99.7576522827148
Armenia,40.069099,45.038189,ARM,Europe & Central Asia,Upper middle income,10.1,NULL
Australia,-25.274398,133.775136,AUS,East Asia & Pacific,High income,3.2,NULL
Austria,47.516231,14.550072,AUT,Europe & Central Asia,High income,3,NULL
Azerbaijan,40.143105,47.576927,AZE,Europe & Central Asia,Upper middle income,28,NULL
Burundi,-3.373056,29.918886,BDI,Sub-Saharan Africa,Low income,72.9,NULL
Belgium,50.503887,4.469936,BEL,Europe & Central Asia,High income,2,NULL
Benin,9.30769,2.315834,BEN,Sub-Saharan Africa,Lower middle income,36,51.9436187744141
Burkina Faso,12.238333,-1.561593,BFA,Sub-Saharan Africa,Low income,43.5,54.6699981689453
Bangladesh,23.684994,90.356331,BGD,South Asia,Lower middle income,28.3,94.9125900268555
Bulgaria,42.733883,25.48583,BGR,Europe & Central Asia,Upper middle income,18.2,NULL
Bosnia and Herzegovina,43.915886,17.679076,BIH,Europe & Central Asia,Upper middle income,4.8,NULL
Belarus,53.709807,27.953389,BLR,Europe & Central Asia,Upper middle income,4.1,99.870002746582
Bolivia,-16.290154,-63.588653,BOL,Latin America & Caribbean,Lower middle income,16.1,NULL
Brazil,-14.235004,-51.92528,BRA,Latin America & Caribbean,Upper middle income,8.5,99.4315338134766
Bhutan,27.514162,90.433601,BTN,South Asia,Lower middle income,68.4,NULL
Central African Republic,6.611111,20.939444,CAF,Sub-Saharan Africa,Low income,79.6,28.7066593170166
Canada,56.130366,-106.346771,CAN,North America,High income,7.8,NULL
Switzerland,46.818188,8.227512,CHE,Europe & Central Asia,High income,15.2,NULL
Chile,-35.675147,-71.542969,CHL,Latin America & Caribbean,High income,10.3,NULL
China,35.86166,104.195397,CHN,East Asia & Pacific,Upper middle income,32.7,99.7833786010742
Côte d'Ivoire,7.539989,-5.54708,CIV,Sub-Saharan Africa,Lower middle income,47.9,53.0251007080078
Cameroon,7.369722,12.354722,CMR,Sub-Saharan Africa,Lower middle income,36.1,82.4100036621094
Colombia,4.570868,-74.297333,COL,Latin America & Caribbean,Upper middle income,11.1,99.0696029663086
Costa Rica,9.748917,-83.753428,CRI,Latin America & Caribbean,Upper middle income,3.5,99.5299987792969
Cuba,21.521757,-77.781167,CUB,Latin America & Caribbean,Upper middle income,3.9,NULL
Cyprus,35.126413,33.429859,CYP,Europe & Central Asia,High income,10.5,NULL
Czech Republic,49.817492,15.472962,CZE,Europe & Central Asia,High income,2,NULL
Germany,51.165691,10.451526,DEU,Europe & Central Asia,High income,19.6,NULL
Denmark,56.26392,9.501785,DNK,Europe & Central Asia,High income,0,NULL
Dominican Republic,18.735693,-70.162651,DOM,Latin America & Caribbean,Upper middle income,2,NULL
Algeria,28.033886,1.659626,DZA,Middle East & North Africa,Lower middle income,48.2,97.2521591186523
Ecuador,-1.831239,-78.183406,ECU,Latin America & Caribbean,Upper middle income,25.2,NULL
Eritrea,15.179384,39.782334,ERI,Sub-Saharan Africa,Low income,51.4,92.7140274047852
Spain,40.463667,-3.74922,ESP,Europe & Central Asia,High income,9.6,99.743896484375
