TenageMother15to19,Entity,Code,latitude,longitude,Region,IncomeGroup,Women_Violence,Fertility_rate19,Population19,Female_Participant_Rate19,Female_Population19,Male_Population19,Male_Female_Ratio_Employment,continent,Per_Capita19,LiteracyRate_Adult_Femlale15_Over
12,Afghanistan,AFG,33.93911,67.709953,South Asia,Low income,80.2,4.321,38042000,8.210000038,18512029,19529725,29.20021633,Asia,507.1034319,30
4,Albania,ALB,41.153332,20.168331,Europe & Central Asia,Upper middle income,29.8,1.597,2881000,47.86999893,1401011,1453180,77.13908234,Europe,5353.244856,98
35,Angola,AGO,-11.202692,17.873887,Sub-Saharan Africa,Lower middle income,25.2,5.442,31825000,12.68000031,16080518,15744777,96.5617875,Africa,2790.726615,53
4,Armenia,ARM,40.069099,45.038189,Europe & Central Asia,Upper middle income,10.1,1.758,2958000,70.48000336,1566461,1391270,66.06620764,Asia,4622.733493,100
6,Azerbaijan,AZE,40.143105,47.576927,Europe & Central Asia,Upper middle income,28,2.063,10048000,27.21999931,5019665,5003653,90.47346115,Asia,4793.58702,100
28,Bangladesh,BGD,23.684994,90.356331,South Asia,Lower middle income,28.3,2.011,163046000,33.99000168,80572376,82473785,44.62028951,Asia,1855.739824,72
20,Benin,BEN,9.30769,2.315834,Sub-Saharan Africa,Lower middle income,36,4.767,11801000,6.150000095,5909895,5891256,94.39791057,Africa,1219.432672,31
18,Bolivia,BOL,-16.290154,-63.588653,Latin America & Caribbean,Lower middle income,16.1,2.688,11513000,28.60000038,5733490,5779610,79.05187306,South America,3552.06876,89
28,Botswana,BWA,NULL,NULL,NULL,NULL,NULL,2.836,2304000,74.55999756,1189584,1114113,85.53286748,Africa,7961.325181,87
18,Brazil,BRA,-14.235004,-51.92528,Latin America & Caribbean,Upper middle income,8.5,1.719,211050000,72.54000092,107316363,103733164,74.09549601,South America,8717.186278,93
25,Burkina Faso,BFA,12.238333,-1.561593,Sub-Saharan Africa,Low income,43.5,5.109,20321000,11.31000042,10173606,10147772,78.27890889,Africa,786.8956313,33
8,Burundi,BDI,-3.373056,29.918886,Sub-Saharan Africa,Low income,72.9,5.321,11531000,9.569999695,5811591,5718989,103.3641536,Africa,261.2474725,61
12,Cambodia,KHM,12.565679,104.990963,East Asia & Pacific,Lower middle income,50.4,2.478,16487000,46.75999832,8439178,8047364,87.74672256,Asia,1643.121389,75
24,Cameroon,CMR,7.369722,12.354722,Sub-Saharan Africa,Lower middle income,36.1,4.506,25876000,16.82999992,12936456,12939924,88.04643134,Africa,1507.450206,72
36,Central African Republic,CAF,6.611111,20.939444,Sub-Saharan Africa,Low income,79.6,4.645,4745000,3.200000048,2393209,2351976,81.1453791,Africa,467.9074406,26
36,Chad,TCD,15.454166,18.732207,Sub-Saharan Africa,Low income,73.5,5.649,15947000,1.049999952,7986357,7960519,82.8264563,Africa,709.5403101,14
17,Colombia,COL,4.570868,-74.297333,Latin America & Caribbean,Upper middle income,11.1,1.789,50339000,51.52999878,25626250,24713193,70.11479792,South America,6428.676206,95
11,Comoros,COM,NULL,NULL,NULL,NULL,NULL,4.138,851000,31.15999985,421679,429207,60.83421183,Africa,1370.148207,53
30,Cote d'Ivoire,CIV,7.539989,-5.54708,Sub-Saharan Africa,Lower middle income,47.9,4.593,25717000,18.92000008,12742343,12974201,71.22543812,Africa,2276.333279,40
4,Croatia,HRV,45.1,15.2,Europe & Central Asia,High income,4.4,1.431,4130000,90.80999756,2107742,1959758,77.9553236,Europe,14936.10055,99
21,Dominican Republic,DOM,18.735693,-70.162651,Latin America & Caribbean,Upper middle income,2,2.323,10739000,70.59999847,5372760,5366198,67.93090609,North America,8282.116359,94
19,Ecuador,ECU,-1.831239,-78.183406,Latin America & Caribbean,Upper middle income,25.2,2.403,17374000,39.88000107,8683172,8690490,68.37278039,South America,6183.823825,92
