Country,Most Recent Year,TenageMother15to19,Entity,Code,latitude,longitude,Region,IncomeGroup,Women_Violence,Fertility_rate19,Population19,Female_Participant_Rate19,Female_Population19,Male_Population19,Male_Female_Ratio_Employment,continent,Per_Capita19,LiteracyRate_Adult_Femlale15_Over
Afghanistan,2015,12,Afghanistan,AFG,33.93911,67.709953,South Asia,Low income,80.2,4.321,38042000,8.210000038,18512029,19529725,29.20021633,Asia,507.1034319,30
Albania,2018,4,Albania,ALB,41.153332,20.168331,Europe & Central Asia,Upper middle income,29.8,1.597,2881000,47.86999893,1401011,1453180,77.13908234,Europe,5353.244856,98
Algeria,NULL,NULL,Algeria,DZA,28.033886,1.659626,Middle East & North Africa,Lower middle income,48.2,2.988,43053000,74.51999664,21303388,21749666,25.10330533,Africa,3973.964072,75
Angola,2016,35,Angola,AGO,-11.202692,17.873887,Sub-Saharan Africa,Lower middle income,25.2,5.442,31825000,12.68000031,16080518,15744777,96.5617875,Africa,2790.726615,53
Argentina,NULL,NULL,Argentina,ARG,-38.416097,-63.616672,Latin America & Caribbean,Upper middle income,11.6,2.247,44781000,76.59999847,23020216,21918496,70.6092708,South America,9912.281809,99
Armenia,2016,4,Armenia,ARM,40.069099,45.038189,Europe & Central Asia,Upper middle income,10.1,1.758,2958000,70.48000336,1566461,1391270,66.06620764,Asia,4622.733493,100
Australia,NULL,NULL,Australia,AUS,-25.274398,133.775136,East Asia & Pacific,High income,3.2,1.815,25203000,87.66999817,12732764,12631543,85.46935998,Australia and Ocenia,55060.3261,99
Austria,NULL,NULL,Austria,AUT,47.516231,14.550072,Europe & Central Asia,High income,3,1.544,8955000,90.52999878,4506113,4370954,82.76068805,Europe,50137.66278,99.3
Azerbaijan,2006,6,Azerbaijan,AZE,40.143105,47.576927,Europe & Central Asia,Upper middle income,28,2.063,10048000,27.21999931,5019665,5003653,90.47346115,Asia,4793.58702,100
Bahrain,NULL,NULL,Bahrain,BHR,NULL,NULL,NULL,NULL,NULL,1.964,1641000,96.98000336,586370,1054802,51.87772301,Asia,23503.97713,95
Bangladesh,2018,28,Bangladesh,BGD,23.684994,90.356331,South Asia,Lower middle income,28.3,2.011,163046000,33.99000168,80572376,82473785,44.62028951,Asia,1855.739824,72
Barbados,NULL,NULL,Barbados,BRB,NULL,NULL,NULL,NULL,NULL,1.623,287000,87.69000244,148210,138815,89.30016636,North America,18148.24493,100
Belarus,NULL,NULL,Belarus,BLR,53.709807,27.953389,Europe & Central Asia,Upper middle income,4.1,1.722,9452000,97.23999786,5060218,4406638,80.37930571,Europe,6663.295293,100
Belgium,NULL,NULL,Belgium,BEL,50.503887,4.469936,Europe & Central Asia,High income,2,1.715,11539000,89.30000305,5799933,5684122,82.89585334,Europe,46420.66377,99.7
Benin,2018,20,Benin,BEN,9.30769,2.315834,Sub-Saharan Africa,Lower middle income,36,4.767,11801000,6.150000095,5909895,5891256,94.39791057,Africa,1219.432672,31
Bolivia,2008,18,Bolivia,BOL,-16.290154,-63.588653,Latin America & Caribbean,Lower middle income,16.1,2.688,11513000,28.60000038,5733490,5779610,79.05187306,South America,3552.06876,89
Bosnia and Herzegovina,NULL,NULL,Bosnia and Herzegovina,BIH,43.915886,17.679076,Europe & Central Asia,Upper middle income,4.8,1.254,3301000,74.01999664,1684200,1616800,64.49612251,Europe,6108.510696,95
Botswana,1988,28,Botswana,BWA,NULL,NULL,NULL,NULL,NULL,2.836,2304000,74.55999756,1189584,1114113,85.53286748,Africa,7961.325181,87
Brazil,1996,18,Brazil,BRA,-14.235004,-51.92528,Latin America & Caribbean,Upper middle income,8.5,1.719,211050000,72.54000092,107316363,103733164,74.09549601,South America,8717.186278,93
Bulgaria,NULL,NULL,Bulgaria,BGR,42.733883,25.48583,Europe & Central Asia,Upper middle income,18.2,1.574,7000000,91.91999817,3587537,3388224,79.26100795,Africa,9828.148515,98
Burkina Faso,2018,25,Burkina Faso,BFA,12.238333,-1.561593,Sub-Saharan Africa,Low income,43.5,5.109,20321000,11.31000042,10173606,10147772,78.27890889,Africa,786.8956313,33
Burundi,2017,8,Burundi,BDI,-3.373056,29.918886,Sub-Saharan Africa,Low income,72.9,5.321,11531000,9.569999695,5811591,5718989,103.3641536,Africa,261.2474725,61
Cambodia,2014,12,Cambodia,KHM,12.565679,104.990963,East Asia & Pacific,Lower middle income,50.4,2.478,16487000,46.75999832,8439178,8047364,87.74672256,Asia,1643.121389,75
Cameroon,2018,24,Cameroon,CMR,7.369722,12.354722,Sub-Saharan Africa,Lower middle income,36.1,4.506,25876000,16.82999992,12936456,12939924,88.04643134,Africa,1507.450206,72
Canada,NULL,NULL,Canada,CAN,56.130366,-106.346771,North America,High income,7.8,1.509,37411000,88.05000305,18937288,18651974,87.15426518,North America,46194.72523,99
Central African Republic,1995,36,Central African Republic,CAF,6.611111,20.939444,Sub-Saharan Africa,Low income,79.6,4.645,4745000,3.200000048,2393209,2351976,81.1453791,Africa,467.9074406,26
Chad,2015,36,Chad,TCD,15.454166,18.732207,Sub-Saharan Africa,Low income,73.5,5.649,15947000,1.049999952,7986357,7960519,82.8264563,Africa,709.5403101,14
Chile,NULL,NULL,Chile,CHL,-35.675147,-71.542969,Latin America & Caribbean,High income,10.3,1.627,18952000,74.22000122,9610263,9341775,70.59144341,South America,14896.45387,96
China,NULL,NULL,China,CHN,35.86166,104.195397,East Asia & Pacific,Upper middle income,32.7,1.696,1433784064,54.15000153,680596325,717118675,80.06609183,Asia,10216.63033,95
Colombia,2015,17,Colombia,COL,4.570868,-74.297333,Latin America & Caribbean,Upper middle income,11.1,1.789,50339000,51.52999878,25626250,24713193,70.11479792,South America,6428.676206,95
Comoros,2012,11,Comoros,COM,NULL,NULL,NULL,NULL,NULL,4.138,851000,31.15999985,421679,429207,60.83421183,Africa,1370.148207,53
Costa Rica,NULL,NULL,Costa Rica,CRI,9.748917,-83.753428,Latin America & Caribbean,Upper middle income,3.5,1.737,5048000,76.37999725,2525022,2522539,67.22798391,North America,12243.81143,98
Cote d'Ivoire,2012,30,Cote d'Ivoire,CIV,7.539989,-5.54708,Sub-Saharan Africa,Lower middle income,47.9,4.593,25717000,18.92000008,12742343,12974201,71.22543812,Africa,2276.333279,40
Croatia,2009,4,Croatia,HRV,45.1,15.2,Europe & Central Asia,High income,4.4,1.431,4130000,90.80999756,2107742,1959758,77.9553236,Europe,14936.10055,99
Cuba,NULL,NULL,Cuba,CUB,21.521757,-77.781167,Latin America & Caribbean,Upper middle income,3.9,1.602,11333000,87.41000366,5705555,5627928,61.84805705,North America,NULL,100
Cyprus,NULL,NULL,Cyprus,CYP,35.126413,33.429859,Europe & Central Asia,High income,10.5,1.321,1199000,89.5,599277,599298,83.65232818,Asia,27858.371,98
Denmark,NULL,NULL,Denmark,DNK,56.26392,9.501785,Europe & Central Asia,High income,0,1.764,5772000,94.62000275,2925675,2892878,86.84171004,Europe,60170.34264,99
Djibouti,NULL,NULL,Djibouti,DJI,NULL,NULL,NULL,NULL,NULL,2.676,974000,58.11000061,461611,511949,73.98658548,Africa,3414.92487,58.6
Dominica,NULL,NULL,Dominica,DMA,NULL,NULL,NULL,NULL,NULL,NULL,72000,NULL,NULL,NULL,NULL,North America,8110.568512,93.76
Dominican Republic,2013,21,Dominican Republic,DOM,18.735693,-70.162651,Latin America & Caribbean,Upper middle income,2,2.323,10739000,70.59999847,5372760,5366198,67.93090609,North America,8282.116359,94
